"Show Name","Data Source","Hair Color","Score","Rating","Want to Watch"
"Husband Replacement","FL","brown","","",""
"My Second First Marriage","FL","brown","","",""
"Vengeance Named Love","FL","brown","","",""
"The Huntress and Her Love Prey","FL","brown","","",""
"Can I Get Back into Love with the Crown Prince?","FL","brown","","",""
"My Husband, My Sister, and I","FL","brown","","",""
"To You Who Doesn't Love Me","FL","brown","","",""
"Your Ultimate Love Rival","FL","brown","","",""
"Wish Upon A Husband","FL","brown","","",""
"Obsidian Bride","FL","brown","","",""
"Amelia's Opalescent Marriage","FL","brown","","",""
"Prison Love","FL","brown","","",""
"Stop This Marriage","FL","brown","","",""
"The Rewards of Marriage","FL","brown","","",""
"Contractual Marriage to a Surly Duke","FL","brown","","",""
"My Husband Ascended as the Chosen One","FL","brown","","",""
"Marriage of Convenience","FL","brown","","",""
"Mother's Contract Marriage","FL","brown","","",""
"The Beloved Bashful Villainess","FL","brown","","",""
"Why Are You Obsessed With Your Fake Wife","FL","brown","","",""
"The Grand Duke's Beloved Granddaughter","FL","brown","","",""
"The Proxy Bride","FL","brown","","",""
"Temptation of Wife","FL","brown","","",""
"The Dragon Duke's Wife","FL","brown","","",""
"Don't Worry, We Both Agreed to This Fraudulent Marriage","FL","brown","","",""
"My Husband Resembles My First Love","FL","brown","","",""
"An Inescapable Love","FL","brown","","",""
"The Black Wolf's Bride","FL","brown","","",""
"I Married the Enemy Who Killed My Parents","FL","brown","","",""
"New Suitor for the Abandoned Wife","FL","brown","","",""
"Maid To Love or Die","FL","brown","","",""
"Unrequited Love Doesn't End With Marriage","FL","brown","","",""
"The Sultan's Love","FL","silver/white/ gray","","",""
"The Eighth Bride","FL","silver/white/ gray","","",""
"The Dragon King's Bride","FL","silver/white/ gray","","",""
"You Can’t Kill Me: The Secret Bride of the Black Wolf","FL","silver/white/ gray","","",""
"I Married the Male Lead's Dad","FL","silver/white/ gray","","",""
"Father, I Don't Want This Marriage","FL","silver/white/ gray","","",""
"Nullitas ~The Counterfeit Bride~","FL","silver/white/ gray","","",""
"My Unexpected Marriage","FL","silver/white/ gray","","",""
"The Villain's Beloved Daughter","FL","silver/white/ gray","","",""
"From BFF to Obsessive Hubby","FL","silver/white/ gray","","",""
"I Don't Want to Be Loved","FL","silver/white/ gray","","",""
"I Will Live as the Wife of a Sweet Madman","FL","silver/white/ gray","","",""
"To My Beloved Foe","FL","silver/white/ gray","","",""
"This Time I'll Change My Husband","FL","silver/white/ gray","","",""
"Living Unmarried With My Time Bound Lover","FL","silver/white/ gray","","",""
"One Last Night With My Soon-to-Be Ex-Husband","FL","silver/white/ gray","","",""
"My Contract Husband Resembles the Male Protagonist","FL","silver/white/ gray","","",""
"Side Characters Deserve Love Too","FL","silver/white/ gray","","",""
"The Admiral's Monstrous Wife","FL","silver/white/ gray","","",""
"It Was Just a Contractual Marriage","FL","silver/white/ gray","","",""
"A Marriage Alliance for Revenge","FL","silver/white/ gray","","",""
"Beloved By The Male Lead's Nephew","FL","silver/white/ gray","","",""
"My Husband Who Hates Me Has Lost His Memories","FL","silver/white/ gray","","",""
"I'm Not the Final Boss' Lover","FL","silver/white/ gray","","",""
"Predatory Marriage","FL","silver/white/ gray","","",""
"My Misraised Husband","FL","silver/white/ gray","","",""
"How to Reject a Perfect Marriage","FL","silver/white/ gray","","",""
"Bride Education","FL","silver/white/ gray","","",""
"Forget My Husband, I'll Go Make Money","FL","silver/white/ gray","","",""
"I Listened to My Husband and Brought In a Lover","FL","silver/white/ gray","","",""
"The Female Lead's Mother and the Male Lead's Father Are Married","FL","silver/white/ gray","","",""
"Will My Doting Husband Love Me Again?","FL","silver/white/ gray","","",""
"I Became the Tyrant's Doomed Wife","FL","silver/white/ gray","","",""
"I Ran Away and Got Married","FL","silver/white/ gray","","",""
"Can Love Blossom in a Poisoned Heart?","FL","silver/white/ gray","","",""
"This Marriage Will Surely Succeed","FL","silver/white/ gray","","",""
"Breaking News: I’m Married to the Grand Duke?!","FL","pink","","",""
"Loved by the Villains","FL","pink","","",""
"Anything But Marriage, Mr. Villain!","FL","pink","","",""
"The Duke's Wife Obsession","FL","pink","","",""
"Raising My Husband","FL","pink","","",""
"I Think I Married the Wrong Guy","FL","pink","","",""
"I Was Tricked Into This Fake Marriage!","FL","pink","","",""
"I Thought My Husband Was Supposed to Die?","FL","pink","","",""
"My Hubby is Too Cute","FL","pink","","",""
"My Husband Changes Every Night","FL","pink","","",""
"Marriage Contract With Two Husbands","FL","pink","","",""
"My Evil Husband is Obsessed With the Wrong Person","FL","pink","","",""
"How To Reject My Obsessive Ex-Husband","FL","pink","","",""
"The Regressed Empress’s Abduction Marriage","FL","pink","","",""
"My Husband Was Stolen Twice","FL","pink","","",""
"Love Thy Enemy","FL","pink","","",""
"My Younger Brother Wants to be a Husband","FL","purple","","",""
"Beloved Golden Light Gratia","FL","purple","","",""
"To Die or to Fall in Love","FL","purple","","",""
"Lovers Beyond Dimension","FL","purple","","",""
"The Return of the Ex- Wife","FL","purple","","",""
"Celestial Bride","FL","purple","","",""
"I'm the Corrupted Side Character's Wife","FL","purple","","",""
"I Stole the Female Lead's First Love","FL","dark blue","","",""
"If You Corrupt the Heroine's First Love","FL","dark blue","","",""
"My Dead Lover Returned as a Tyrant","FL","dark blue","","",""
"The Contract Marriage Is Over","FL","dark blue","","",""
"My Otherworldly Marriage","FL","blue","","",""
"A Villain Demands to be Loved","FL","orange","","",""
"The Duke's 99th Bride","FL","orange","","",""
"I Want to Go Bankrupt, Not Get Married","FL","orange","","",""
"Seducing the Lady's Lover","FL","orange","","",""
"Secret Lessons In Love","FL","orange","","",""
"The Ugly Wife of the Shady Duke","FL","orange","","",""
"I Got a Husband Through an Oracle","FL","orange","","",""
"A Marriage Contract With Two Husbands","ML","black","","",""
"Emerald Midnight's Lover","ML","black","","",""
"Can I Get Back Into Love With The Crown Prince?","ML","dark blue","","",""
"Wish Upon a Husband","ML","dark blue","","",""
